wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
max prob: tensor(0.0202, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0125, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0378, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0223, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0865, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0574, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2165, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1416, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3718, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2585, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3185, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2332, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1564, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1094, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0524, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0336, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0231, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0146, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0167, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0076, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0104, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0058, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0116, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0066, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0212, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0108, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0412, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0244, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1106, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0811, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4291, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2875, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5857, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.4588, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3602, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2590, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1277, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0873, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0288, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0176, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0087, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0045, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0046, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0028, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0049, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0026, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0103, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0054, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0260, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0157, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0700, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0485, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2540, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1780, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4503, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3460, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4492, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3536, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2719, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1770, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1147, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0785, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0901, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0601, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0440, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0294, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0318, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0219, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0402, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0231, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0657, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0462, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [0][200/332]	Loss 0.7377 (0.9227)	F1 0.474 (0.499)	AUROC 0.222 (0.507)	AUPR 0.061 (0.207)	Prec@1 0.900 (0.874)
max prob: tensor(0.1205, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0809, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2053, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1539, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2982, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1902, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2034, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1419, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0994, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0710, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0545, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0354, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0249, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0185, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0223, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0134, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0258, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0149, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0351, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0199, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0637, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0388, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0934, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0658, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1380, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0939, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1672, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1128, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1501, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1064, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0996, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0679, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0598, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0403, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0477, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0295, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0478, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0303, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0653, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0322, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0624, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0401, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0621, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0352, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0478, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0328, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0589, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0364, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0696, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0475, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1353, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0798, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2197, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1625, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3426, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2659, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3158, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2547, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2128, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1412, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1225, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0873, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0645, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0343, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0284, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0170, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0183, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0097, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0119, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0078, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0124, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0063, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0117, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0075, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0165, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0096, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0332, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0201, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0552, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0378, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1028, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0639, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1900, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1427, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2256, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1587, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1865, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1264, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1902, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1203, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2454, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1731, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2447, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1523, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2085, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1559, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2020, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1499, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1811, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1358, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1586, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1102, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1273, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0918, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1499, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0973, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1621, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1162, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1744, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1402, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1670, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1162, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1225, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0682, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1048, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0772, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1371, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0790, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1337, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0819, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1454, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1080, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1564, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0955, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1244, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0874, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1044, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0618, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1019, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0690, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1001, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0673, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1011, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0671, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1172, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0780, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1252, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0975, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1742, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1129, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1790, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1118, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1269, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0872, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0689, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0421, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0571, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0344, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0357, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0197, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0301, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0217, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0322, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0200, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0469, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0290, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0556, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0383, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1204, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0685, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1416, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1044, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1645, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1105, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1456, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0871, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1119, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0773, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1096, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0681, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1880, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1166, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2377, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1482, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1937, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1332, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1540, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1022, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1215, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0721, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0782, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0558, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0621, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0429, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0525, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0305, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0995, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0680, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1923, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1314, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3018, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2064, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3299, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2217, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2023, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1175, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1082, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0673, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0356, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0259, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [0][300/332]	Loss 0.6502 (0.8749)	F1 0.487 (0.511)	AUROC 0.158 (0.495)	AUPR 0.029 (0.205)	Prec@1 0.950 (0.884)
max prob: tensor(0.0178, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0101, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0069, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0050, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0075, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0037, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0067, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0035, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0096, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0053, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0176, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0113, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0349, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0229, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0844, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0536, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2412, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1724, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4237, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2905, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3383, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2286, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2102, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1317, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1035, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0710, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0548, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0351, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0353, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0206, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0172, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0111, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0107, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0061, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0075, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0043, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0069, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0044, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0101, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0062, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0199, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0118, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0462, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0298, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1094, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0642, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1497, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0888, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2582, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1537, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2735, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1721, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1996, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1146, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1490, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0942, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1114, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0748, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0943, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0563, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0977, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0800, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [0][331/332]	Loss 0.8953 (0.8726)	F1 0.455 (0.516)	AUROC 0.600 (0.493)	AUPR 0.167 (0.211)	Prec@1 0.833 (0.886)
max prob: tensor(0.1327, device='cuda:0')
min prob: tensor(0.1326, device='cuda:0')
max prob: tensor(0.1327, device='cuda:0')
min prob: tensor(0.1326, device='cuda:0')
max prob: tensor(0.1326, device='cuda:0')
min prob: tensor(0.1326, device='cuda:0')
max prob: tensor(0.1327, device='cuda:0')
min prob: tensor(0.1326, device='cuda:0')
max prob: tensor(0.1326, device='cuda:0')
min prob: tensor(0.1326, device='cuda:0')
max prob: tensor(0.1327, device='cuda:0')
min prob: tensor(0.1325, device='cuda:0')
